Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
Waf the Aramean,SRP,947,http://syriaca.org/person/947,,JW,JW,YES,http://viaf.org/hosted/syriac/36348,,,,,,36348,,"Deleted Έ. ­. from Syriac, since not part of name - TAC",,,,,,,,,http://www.syriacstudies.com/AFSS/Syriac_Scholars_and_Writers/Entries/2008/3/19_1-_Wafa_the_Aramaean.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,224, Waf the Aramaean ,Waf the Aramaean,Waf,,the Aramaean,190,λ_λυ υλ_½ρυλ_λ_,λ_λυ,,υλ_½ρυλ_λ_,JK,,,,,,,,,,,,,,,,,213,_έ ¦­,_έ,,¦­,_ψέψ ό¦ό­ό,_ψέψ,,ό¦ό­ό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Waf the Aramean,Waf,,the Aramean,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,1,394
 Pawlos Bar Ò¨Arqa of Edessa,SRP,2,http://syriaca.org/person/2,,JW,,NO,,,,,,,,, Barsoum: Not Found; Couldn't find record - JK,,,,,,,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,225, Paul Bar ƒ__Arqa of Edessa, Paul Bar ƒ__Arqa of Edessa,Paul,Bar ƒ__Arqa,of Edessa,191,ωλ_λ_ό υωλ_ ϋρλ_υ υλ_ρλ_υλ_λ_,ωλ_λ_ό,υωλ_ ϋρλ_υ,υλ_ρλ_υλ_λ_,,,,,,,,,,,,,,,,,,213,έ_ÿ_ _¦ Ύ¦Έ _¦_,έ_ÿ_,_¦ Ύ¦Έ,_¦_,έψ_ÿ_ _ψ¦ Ύψ¦Έ _¦_ό,έψ_ÿ_,_ψ¦ Ύψ¦Έ,_¦_ό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,, Pawlos Bar Ò¨Arqa of Edessa,Pawlos,Bar Ò¨Arqa,of Edessa, Paul Bar Ò¨Arqa of Edessa,Paul,Bar Ò¨Arqa,of Edessa,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,2,
Bardai ϋan,SRP,3,http://syriaca.org/person/3,DAM,,DAM,YES,http://viaf.org/hosted/syriac/31516,,,,,,31516,,,,,,,,,,,http://viaf.org/viaf/9945909,http://worldcat.org/identities/lccn-n85-83848,,,,,,,,,,,,,,,,,,,,,56,,,Bardai ϋan,,Bardai ϋan,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,3,225, Bar Daysan ,Bar Daysan,Bar Daysan,,,191,ωρξλ_ζυλ_,ωρξλ_ζυλ_,,,JK,,,222,222,,,,,,,,,,,,,214,_¦ _ω½,,_¦ _ω½,,_ψ¦ _ψωό½,,_ψ¦ _ψωό½,,,Barsoum,_¦ _ω½,,_¦ _ω½,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bardesan,http://www.csc.org.il/db/browse.aspx?db=SB&sL=B&sK=Bardesan&sT=keywords,154.00.00-222.00.00,,154,,222,222,3,4
Tuma'is of Nisibis,SRP,5,http://syriaca.org/person/5,,NG,,NO,,,,,,,,, Comments: no english entry in barsoum -- she is the author of Life of Febronia ,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,_¦ª Έ­ ª_­ ½ω_½,ª_­,,"_¦ª Έ­, ½ω_½",_ψ¦ª Έό­ ª_­ψ ½ω_½ό,ª_­ψ,,"_ψ¦ª Έό­, ½ω_½ό",,,ª_­ ½ω_½,ª_­,,½ω_½,,,,,,,,,,,,,,,,,,,,,Tuma'is of Nisibis,Tuma'is,,of Nisibis,Thomas of Nisibis,Thomas,,of Nisibis,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,5,
Theophilos of Edessa,SRP,6,http://syriaca.org/person/6,,JW,JW,YES,http://viaf.org/hosted/syriac/36359,,,,,,36359,," Barsoum: There is an 8th century Theophilus of Edessa in VIAF, who is also in GEDSH, but who is not in Barsoum",,,Not the same as the 8th century Theophilus of Edessa in GEDSH (http://syriaca.org/person/787).,http://syriaca.org/person/787,,,,,http://www.worldcat.org/search?q=au%3ATheophilus+Edessenus.&qt=hot_author,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(There is a Theophilos of Edessa in GEDSH, but it is the 8th century Theophilos)",4,227,Theophilus of Edessa,Theophilus of Edessa,Theophilus,,of Edessa,194,®έλ_λλ_λ_ υλ_ρλ_υλ_λ_,®έλ_λλ_λ_,,υλ_ρλ_υλ_λ_,JK,,,,,,,309,309,,,,,,,,,216,ª_έÿ _¦_,ª_έÿ,,_¦_,ªτ_όέÿ _¦_όό,ªτ_όέÿ,,_¦_όό,,,ª_έÿ _¦_,ª_έÿ,,_¦_,,,,,,,,,,,,,,,,,,,,,Theophilos of Edessa,Theophilos,,of Edessa,Theophilus of Edessa,Theophilus,,of Edessa,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-309.00.00,,,,309,309,6,48
EshaÒ¨ya bar  χΟadbo,SRP,7,http://syriaca.org/person/7,,JW,JW,YES,http://viaf.org/hosted/syriac/36360,,,,,,36360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,228,Isaiah Bar  χΟadbo,Isaiah Bar  χΟadbo,Isaiah,Bar  χΟadbo,,194,υοϋλ_υ ωλ_ πξωλ_,υοϋλ_υ,ωλ_ πξωλ_,,JK,,,,,,,327,327,,,,,,,,,217,®Ύ _¦ ____,®Ύ,_¦ ____,,τ®ψΎ _ψ¦ ____,τ®ψΎ,_ψ¦ ____,,,,®Ύ _¦ ____,®Ύ,_¦ ____,,,,,,,,,,,,,,,,,,,,,,EshaÒ¨ya bar  χΟadbo,EshaÒ¨ya,bar  χΟadbo,,Isaiah bar  χΟadbo,Isaiah,bar  χΟadbo,,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-327.00.00,,,,327,327,7,49
Miles of Susa,SRP,8,http://syriaca.org/person/8,,JW,JW,YES,http://viaf.org/hosted/syriac/36371,,,,,,36371,, Comments: Corrected typo from ®_®½ to ®_®,TOC: ®_®½ vs. entry ®_® ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,228,"Miles, bishop of Sus","Miles, bishop of Sus",Miles,,Bishop of Sus,194,λ_λ_λ_ό υόλ_λ υλ_όλ_ό,λ_λ_λ_ό,,υόλ_λ υλ_όλ_ό,JK,,,341,341,,,,,,,,,,,,,217,­ÿ έΈ_έ _®_®,­ÿ,,έΈ_έ _®_®,­§ÿ τέΈ_έό _®_®,­§ÿ,,τέΈ_έό _®_®,,,­ÿ,­ÿ,,,,­ÿ,­ÿ,,,­¬ÿχ,­¬ÿχ,,,69,­ÿ,­ÿ,,,,,,,51,TAC,Miles of Susa,Miles,,of Susa,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-341.00.00,,,,341,341,8,147
ShemÒ¨on bar  ϋ½abbaÒ¨e,SRP,9,http://syriaca.org/person/9,JW,,JW,YES,http://viaf.org/hosted/syriac/36120,,,,,,36120,,,,,,,,,,,http://viaf.org/viaf/98479047/#Simeon_Bar_Sabb%C4%81%27e_Bishop_of_Seleucia_and_Ctesiphon,,,,,,,,,,,,,,,,,,,,,,373,,,ShemÒ¨on bar  ϋ½abbaÒ¨e,ShemÒ¨on,bar  ϋ½abbaÒ¨e,,,,in barsoum ,,,,,,,,,,,,,,,,,,,,,,,,,JW,7,228,Simon Bar  ϋ½abbaƒ__i,Simon Bar  ϋ½abbaƒ__i,Simon,Bar  ϋ½abbaƒ__i,,194,ολ_ϋλ_λ_ ωρζωλ_λ_υϋλ_,ολ_ϋλ_λ_,ωρζωλ_λ_υϋλ_,,JK ,,,343,343,,,,,,,,,,,,,217,®­Ύ_½ _¦ ω_Ύή_,®­Ύ_½,_¦ ω_Ύ,,®τ­Ύ_½ _ψ¦ ωψ_όΎή_,®τ­Ύ_½,_ψ¦ ωψ_όΎή_,,,,®­Ύ_½ _¦ ω_Ύή_,®­Ύ_½,_¦ ω_Ύή_,,,®­Ύ_½ _¦ ω_Ύή_,®­Ύ_½,_¦ ω_Ύή_,,®χ­Ύ_¨½ _ύ¦ ωύ_ζΎϋή_,®χ­Ύ_¨½,_ύ¦ ωύ_ζΎϋή_,,69,®­Ύ_½ _¦ ω_Ύή_,®­Ύ_½,_¦ ω_Ύή_,,,,,,51,TAC,,,,,Simon bar  ϋ½abbaÒ¨e,Simon,bar  ϋ½abbaÒ¨e,,,,Simeon bar Sabbae,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Simeon bar Sabbae&sT=keywords,,,,,,343,9,379
Aphraha ϋπ,SRP,10,http://syriaca.org/person/10,DAM,,,YES,http://viaf.org/hosted/syriac/29980,,,,,,29980,,,,,,,,,,,http://viaf.org/viaf/37707408,http://worldcat.org/identities/lccn-n50-41616,,,,,,,,,,,,,,,,,,,,,24,,,Aphraha ϋπ,Aphraha ϋπ,,,,,in barsoum ,,,,,,,,,,,,,,,,,,,,,,,,,JW,8,228,Aphrahat the Persian,Aphrahat the Persian,Aphrahat,,the Persian,195,υλρλ_υϊ υλ_λυρόλ_,υλρλ_υϊ,,υλ_λυρόλ_,JK ,,,364,364,,,,,,,,,,,,,217,έ¦__ έ¦,έ¦__,,έ¦,ψέ¦_ψ_ έό¦ό,ψέ¦_ψ_,,έό¦ό,,,έ¦__,έ¦__,,,,έ¦__,έ¦__,,,ύέ¦ζ_ζ_,ύέ¦ζ_ζ_,,,71,έ¦__,έ¦__,,,,,,,85,TAC,,,,,,,,,,,Aphrahat,http://www.csc.org.il/db/browse.aspx?db=SB&sL=A&sK=Aphrahat&sT=keywords,270.00.00-350.00.00,,270,,350,364,10,375
Basil of Emesa,SRP,11,http://syriaca.org/person/11,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_ÿ_ έΈ_έ __­ω,_ÿ_,,έΈ_έ __­ω,_ψÿ_ τέΈ_έό _ψ_­τω,_ψÿ_,,τέΈ_έό _ψ_­τω,,,_ÿ_ __­ω,_ÿ_,,__­ω,,,,,,,,,,,,,,,,,,,,,Basil of Emesa,Basil,,of Emesa,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,11,
